Priority Rank,Name,Profession,Approximate Age,Date Added to Alivewatch
1141,Roger Kellaway,Composer,86,2024-01-03
1142,Thomas McGuane,Writer,86,2024-01-03
1143,"Meghnad Desai, Baron Desai",Economist,85,2025-01-03
1144,Stephen H. Burum,Cinema,86,2024-01-03
1145,Michael Wadleigh,Film,86,2024-01-03
1146,Penny Fuller,Actor,85,2025-01-03
1147,Jack Shepherd (actor),Actor,85,2025-01-03
1148,Rub̩n Hinojosa,Politician,85,2025-01-03
1149,Ernest Sosa,Philosopher,85,2025-01-03
1150,Louise Sorel,Actor,85,2025-01-03
1151,John Cornwell (writer),Novelist,85,2025-01-03
1152,Daniel Goldin,Politician,85,2025-01-03
1153,Kenneth Binmore,Economist,85,2025-01-03
1154,Richard Edlund,Special Effects,85,2025-01-03
1155,Wyche Fowler,Politician,85,2025-01-03
1156,Roscoe Mitchell,Composer,85,2025-01-03
1157,Jo Ann Pflug,Actor,85,2025-01-03
1158,Frances Mayes,Novelist,85,2025-01-03
1159,David Ackroyd,Actor,85,2025-01-03
1160,Deanna Dunagan,Actor,85,2025-01-03
